"id","title","date","excerpt","fullContent","category","subCategory"
"p1","2026 New Year Message of H.E. the President of Sri Lanka","01.01.2026","As we step into the New Year 2026, we do so as a nation that has shouldered the greatest reform programme...","As we step into the New Year 2026, we do so as a nation that has shouldered the greatest reform programme and reconstruction effort in our modern history. Despite numerous challenges, the year 2025 laid the foundation for a resilient economy. Our focus remains on social justice, transparency, and ensuring that the benefits of growth reach every citizen. Let this year be a testament to our collective strength and unity.","president",""
"p2","Japan–Sri Lanka Joint Statement Tokyo, 29 September 2025","29.09.2025","The Prime Minister of Japan, ISHIBA Shigeru met with the President of Sri Lanka in Tokyo...","The Prime Minister of Japan, ISHIBA Shigeru met with the President of Democratic Socialist Republic of Sri Lanka, Anura Kumara Dissanayaka, in Tokyo during his Official Visit to Japan from September 27 to 30. Both leaders reaffirmed their commitment to bilateral cooperation and discussed regional stability and economic partnership.","president",""
"p3","Address by His Excellency Anura Kumara Dissanayaka at the 80th General Assembly of the United Nations 24 September 2025","25.09.2025","Theme: ""Better together: 80 Years and more for Peace, Development and Human Rights""...","Theme: ""Better together: 80 Years and more for Peace, Development and Human Rights"". Madam President, Mr. General Secretary, honoured invitees, distinguished delegates. Allow me, Madam Annalena Baerbock, to begin by offering our vision for a multilateral approach rooted in sovereign equality.","president",""
"p4","Statement to the media by H.E. the President of Sri Lanka during the State Visit to Maldives, 28 July 2025","28.07.2025","His Excellency President Mohamed Muizzu Honourable Ministers... It is indeed a pleasure to be in Malé...","His Excellency President Mohamed Muizzu Honourable Ministers Excellencies Ladies and Gentlemen Friends from the media Ayubowan, Assalamualaikum, Good Afternoon! It is indeed a pleasure to be in Malé on my first State Visit to the Maldives. We discussed our shared maritime interests and the deep-rooted cultural ties that bind our two nations.","president",""
"pm1","Thai Pongal Day Message of Hon. Prime Minister of Sri Lanka","14.01.2026","A message of cultural heritage and national harmony...","On this auspicious occasion of Thai Pongal, the festival of harvest, I extend my warmest greetings to all Hindus in Sri Lanka and across the globe. This festival symbolizes the deep connection between humanity and nature, reminding us of the importance of gratitude and communal harmony.","pm",""
"pm2","New Year Message from the Hon. Prime Minister","01.01.2026","As we move forward to the New Year of 2026, it is timely to reflect on the year 2025 that has passed...","As we move forward to the New Year of 2026, it is timely to reflect on the year 2025 that has passed. The year 2025 can be granted as a year having made a number of decisive and progressive steps with a people oriented government.","pm",""
"pm3","Visit of the Prime Minister of Sri Lanka to India 16 – 18 October 2025","28.10.2025","The Prime Minister of Sri Lanka, Honourable Dr. Harini Amarasuriya undertook an official visit to India...","The Prime Minister of Sri Lanka, Honourable Dr. Harini Amarasuriya undertook an official visit to India from 16-18 October 2025 – her first official visit to India since assuming office. On 17 October, The Prime Minister met with Indian leadership to discuss regional security and economic integration.","pm",""
"m1","Media Statement: Ambassador of China calls on Hon. Minister Vijitha Herath","02.01.2026","Ambassador Qi Zhenhong discussed multi-faceted support to be considered for Sri Lanka...","Ambassador of the People's Republic of China to Sri Lanka Qi Zhenhong called on Minister of Foreign Affairs, Foreign Employment and Tourism Vijitha Herath recently, to discuss multi-faceted support to be considered for Sri Lanka.","minister",""
"m2","2026 New Year Message of Minister of Foreign Affairs, Foreign Employment and Tourism","01.01.2026","As Sri Lanka enters the New Year 2026, the Ministry reaffirms its commitment...","As Sri Lanka enters the New Year 2026, the Ministry reaffirms its commitment to rebuilding the nation through principled global engagement, dignified foreign employment, and a modern, sustainable tourism economy.","minister",""
"m3","Statement to the Media by the Hon. Minister Vijitha Herath following the Working Meeting with Archbishop Paul Richard Gallagher, 04th November 2025","04.11.2025","Your Excellency, Archbishop Paul Richard Gallagher... It is with great honour that I welcome you...","Your Excellency, Archbishop Paul Richard Gallagher, Secretary for Relations with States and International Organizations of the Holy See Distinguished Members/ friends from the Media, It is with great honour that I welcome this opportunity to discuss religious harmony and international cooperation.","minister",""
"m4","Special Statement made by Hon. Minister Vijitha Herath in the Parliament on Geneva Decisions","09.10.2025","Honorable Speaker, I wish to take this opportunity to highlight matters pertaining to the 60th session of the UNHRC...","Honorable Speaker, I wish to take this opportunity to highlight to this House a few matters pertaining to the 60th session of the UN Human Rights Council that took place last month, and the resolution adopted at its conclusion.","minister",""
"dm1","State Minister of Foreign Affairs at the Ministerial Meeting of the Coordinating Bureau of NAM in Baku","11.07.2023","H.E. Mr. Jeyhun Bayramov... I am pleased to represent Sri Lanka at this Ministerial Meeting...","H.E. Mr. Jeyhun Bayramov, Minister of Foreign Affairs of the Republic of Azerbaijan, Excellencies, Ladies & Gentlemen, I am pleased to represent Sri Lanka at this Ministerial Meeting and congratulate the Republic of Azerbaijan for hosting this dialogue.","deputy-minister",""
"dm2","Address by the State Minister Tharaka Balasuriya, at the 4th Ministerial Meeting (MM-4) of the AIS Forum","06.12.2022","Excellency Luhut B. Panjaitan... I wish to extend my deep appreciation on behalf of...","Excellency Luhut B. Panjaitan, Coordinating Minister for Maritime Affairs of Indonesia, Excellencies, Distinguished delegates, Ladies and Gentlemen, At the outset, I wish to extend my deep appreciation, on behalf of the Government of Sri Lanka, for the Indonesia-led initiative of the AIS Forum.","deputy-minister",""
